epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,145.862,1.35549,3.22738,1.6466,1.28079,0.48822,0.13763,0.14143,0.09184,0.47149,0.11014,0.10398,0.05363,1.46911,3.14666,1.60749,1.25767,2.625e-05,2.625e-05,2.625e-05
2,240.233,1.31519,3.1839,1.55805,1.26463,0.43495,0.14113,0.14611,0.09761,0.42611,0.11103,0.1074,0.05737,1.47291,3.16161,1.61222,1.26342,5.17157e-05,5.17157e-05,5.17157e-05
3,339.521,1.31256,3.17576,1.54187,1.26205,0.41996,0.13971,0.14228,0.09127,0.42791,0.11061,0.10503,0.05363,1.48129,3.15753,1.60864,1.27149,7.63124e-05,7.63124e-05,7.63124e-05
4,429.385,1.30252,3.16638,1.52023,1.26089,0.37827,0.15082,0.14813,0.09543,0.37133,0.11719,0.11047,0.05725,1.48543,3.14819,1.60301,1.26494,7.50895e-05,7.50895e-05,7.50895e-05
5,521.275,1.29866,3.14558,1.50598,1.25786,0.39632,0.15591,0.15119,0.09751,0.40058,0.12211,0.11302,0.05838,1.4745,3.14024,1.57807,1.26124,7.3786e-05,7.3786e-05,7.3786e-05
6,618.142,1.28838,3.13267,1.48216,1.24996,0.35869,0.15948,0.15303,0.09942,0.37012,0.1208,0.11132,0.05794,1.46836,3.12702,1.58174,1.26251,7.24825e-05,7.24825e-05,7.24825e-05
7,711.043,1.28243,3.10404,1.4599,1.24943,0.41265,0.16404,0.15972,0.10339,0.38559,0.12614,0.11792,0.06123,1.46166,3.1235,1.56413,1.25631,7.1179e-05,7.1179e-05,7.1179e-05
8,805.879,1.27375,3.10371,1.44699,1.24499,0.41783,0.16009,0.15744,0.10027,0.40048,0.1236,0.11575,0.05874,1.46636,3.11519,1.56363,1.25384,6.98755e-05,6.98755e-05,6.98755e-05
9,895.903,1.26866,3.08617,1.43399,1.24132,0.4135,0.16545,0.161,0.10324,0.39182,0.12734,0.11969,0.06119,1.44786,3.1047,1.54422,1.24465,6.8572e-05,6.8572e-05,6.8572e-05
10,984.997,1.26363,3.06937,1.41821,1.23711,0.42786,0.16673,0.16326,0.10442,0.42678,0.12423,0.12112,0.06173,1.44872,3.09041,1.53625,1.24351,6.72685e-05,6.72685e-05,6.72685e-05
11,1074.76,1.26405,3.06991,1.41401,1.23919,0.45304,0.16428,0.16659,0.10579,0.443,0.12837,0.12337,0.06219,1.45764,3.09808,1.53229,1.24567,6.5965e-05,6.5965e-05,6.5965e-05
12,1163.02,1.2562,3.05119,1.39866,1.2341,0.47131,0.1679,0.16964,0.10874,0.45413,0.12904,0.12401,0.06367,1.4475,3.08682,1.52582,1.23962,6.46615e-05,6.46615e-05,6.46615e-05
13,1251.11,1.25214,3.04532,1.3952,1.22871,0.4355,0.17457,0.17014,0.10858,0.47535,0.12658,0.125,0.06338,1.44239,3.07718,1.52644,1.23678,6.3358e-05,6.3358e-05,6.3358e-05
14,1337.25,1.2505,3.04535,1.3856,1.22826,0.43895,0.17317,0.16849,0.10787,0.44815,0.13174,0.12385,0.06341,1.44433,3.08232,1.51216,1.23198,6.20545e-05,6.20545e-05,6.20545e-05
15,1460.27,1.24448,3.0181,1.36677,1.22441,0.43709,0.17366,0.17125,0.11009,0.40463,0.13383,0.12641,0.06436,1.43723,3.06824,1.50869,1.23157,6.0751e-05,6.0751e-05,6.0751e-05
16,1550.85,1.24398,3.02101,1.36558,1.22548,0.39192,0.17631,0.17279,0.11078,0.38359,0.13497,0.13037,0.06563,1.43918,3.06116,1.50734,1.23051,5.94475e-05,5.94475e-05,5.94475e-05
17,1640.41,1.24031,3.0189,1.36075,1.22116,0.46873,0.1702,0.17291,0.11097,0.43419,0.1327,0.12966,0.06598,1.43857,3.06654,1.50867,1.23179,5.8144e-05,5.8144e-05,5.8144e-05
18,1729.03,1.23366,2.99637,1.34788,1.22016,0.45151,0.1748,0.17588,0.11283,0.41051,0.13592,0.13131,0.06688,1.43827,3.06777,1.49973,1.23313,5.68405e-05,5.68405e-05,5.68405e-05
19,1817.89,1.23346,2.99364,1.33725,1.21621,0.46971,0.17741,0.17905,0.11493,0.48403,0.13051,0.13123,0.06657,1.43554,3.06119,1.50117,1.22778,5.5537e-05,5.5537e-05,5.5537e-05
20,1920.1,1.23003,2.99288,1.33771,1.21698,0.41077,0.18163,0.17879,0.1148,0.39316,0.13924,0.13328,0.06831,1.43,3.05392,1.49028,1.22748,5.42335e-05,5.42335e-05,5.42335e-05
21,2020.35,1.23011,2.98104,1.33243,1.21469,0.43331,0.17597,0.17824,0.1141,0.41416,0.13698,0.1311,0.06668,1.43469,3.06398,1.49225,1.22495,5.293e-05,5.293e-05,5.293e-05
22,2131.61,1.22376,2.97809,1.32634,1.21258,0.46811,0.17872,0.181,0.11624,0.438,0.13929,0.13389,0.06782,1.42503,3.04277,1.48392,1.22535,5.16265e-05,5.16265e-05,5.16265e-05
23,2232.92,1.22449,2.96903,1.31991,1.2105,0.43452,0.18426,0.18108,0.11751,0.45452,0.13631,0.13208,0.06818,1.42417,3.04895,1.48661,1.22321,5.0323e-05,5.0323e-05,5.0323e-05
24,2356.72,1.21609,2.9562,1.31447,1.21157,0.43092,0.18855,0.1801,0.11595,0.45745,0.13759,0.1345,0.06828,1.42615,3.04468,1.48751,1.22248,4.90195e-05,4.90195e-05,4.90195e-05
25,2450.01,1.21397,2.95665,1.30495,1.20715,0.45584,0.18099,0.18027,0.11596,0.44173,0.13802,0.13295,0.06642,1.42657,3.04986,1.48479,1.22555,4.7716e-05,4.7716e-05,4.7716e-05
26,2562.2,1.21477,2.95023,1.3007,1.2051,0.3994,0.1839,0.17906,0.11565,0.41619,0.1397,0.13262,0.06784,1.42517,3.04359,1.48329,1.2206,4.64125e-05,4.64125e-05,4.64125e-05
27,2663.76,1.20882,2.9401,1.29234,1.20204,0.42594,0.18301,0.181,0.11695,0.43202,0.13939,0.13656,0.06866,1.41995,3.03719,1.4764,1.21961,4.5109e-05,4.5109e-05,4.5109e-05
28,2793.98,1.20918,2.93448,1.28804,1.20261,0.43288,0.18653,0.1834,0.1189,0.40439,0.14903,0.13829,0.06991,1.42062,3.04032,1.47496,1.22136,4.38055e-05,4.38055e-05,4.38055e-05
29,2892.6,1.19857,2.92059,1.27746,1.19817,0.42885,0.1859,0.1841,0.11961,0.41695,0.14189,0.13798,0.07032,1.42386,3.03646,1.47191,1.22347,4.2502e-05,4.2502e-05,4.2502e-05
30,2985.72,1.20145,2.92794,1.27713,1.19971,0.41305,0.19392,0.18605,0.11951,0.37828,0.14878,0.13688,0.06955,1.42127,3.03407,1.46851,1.21898,4.11985e-05,4.11985e-05,4.11985e-05
31,3086.9,1.20499,2.92497,1.27813,1.20163,0.42859,0.18564,0.18484,0.11929,0.42645,0.14205,0.13521,0.06897,1.42023,3.03374,1.46955,1.21928,3.9895e-05,3.9895e-05,3.9895e-05
32,3175.08,1.19491,2.89576,1.26802,1.19402,0.41359,0.19371,0.18688,0.1204,0.3863,0.15229,0.14058,0.07077,1.41968,3.03493,1.46556,1.21994,3.85915e-05,3.85915e-05,3.85915e-05
33,3305.03,1.19445,2.90509,1.26649,1.19471,0.42553,0.19367,0.18609,0.11986,0.38986,0.15132,0.13999,0.07128,1.41728,3.02912,1.46139,1.21802,3.7288e-05,3.7288e-05,3.7288e-05
34,3394.34,1.19582,2.90613,1.26616,1.19582,0.40996,0.18233,0.1854,0.11973,0.41651,0.14355,0.13729,0.0687,1.41344,3.03083,1.4637,1.21676,3.59845e-05,3.59845e-05,3.59845e-05
35,3496.02,1.19132,2.89392,1.25263,1.19183,0.40726,0.18916,0.18409,0.11854,0.39876,0.14732,0.13811,0.07004,1.41901,3.04095,1.46477,1.21678,3.4681e-05,3.4681e-05,3.4681e-05
36,3598.51,1.19236,2.88497,1.25651,1.19305,0.42081,0.19637,0.18732,0.1198,0.39964,0.15085,0.13992,0.07168,1.41474,3.03263,1.45985,1.21605,3.33775e-05,3.33775e-05,3.33775e-05
37,3773.88,1.18657,2.88089,1.24521,1.19225,0.41073,0.18998,0.18571,0.11907,0.3839,0.14796,0.13722,0.06966,1.41775,3.03377,1.46015,1.21395,3.2074e-05,3.2074e-05,3.2074e-05
38,3878.21,1.18515,2.8899,1.24391,1.18618,0.37454,0.1944,0.18576,0.11967,0.33656,0.15308,0.13991,0.07088,1.41613,3.02848,1.45769,1.21342,3.07705e-05,3.07705e-05,3.07705e-05
39,4000.16,1.18043,2.88453,1.23668,1.18645,0.38497,0.19135,0.1848,0.11898,0.35043,0.1511,0.13995,0.07092,1.41624,3.03274,1.4662,1.21628,2.9467e-05,2.9467e-05,2.9467e-05
40,4112.7,1.18171,2.87712,1.23804,1.18832,0.37366,0.19554,0.18731,0.12012,0.36835,0.15097,0.14015,0.07061,1.41262,3.02946,1.45548,1.21328,2.81635e-05,2.81635e-05,2.81635e-05
41,4291.84,1.1834,2.87234,1.23608,1.18649,0.38066,0.19483,0.18788,0.1209,0.35064,0.15018,0.14105,0.07143,1.41686,3.03004,1.45577,1.21492,2.686e-05,2.686e-05,2.686e-05
42,4380.22,1.17936,2.86687,1.23053,1.18461,0.40336,0.19071,0.18576,0.11908,0.3868,0.14717,0.13733,0.07026,1.41316,3.02873,1.4562,1.21223,2.55565e-05,2.55565e-05,2.55565e-05
43,4479.71,1.177,2.86385,1.22693,1.18506,0.38352,0.19435,0.1868,0.12051,0.37183,0.1491,0.13943,0.0712,1.41359,3.02658,1.45724,1.21311,2.4253e-05,2.4253e-05,2.4253e-05
44,4567.84,1.1772,2.86447,1.22523,1.18521,0.39165,0.19717,0.18773,0.12074,0.37112,0.15377,0.13907,0.07006,1.41723,3.02676,1.45645,1.21516,2.29495e-05,2.29495e-05,2.29495e-05
45,4658.29,1.16834,2.84328,1.21408,1.18033,0.39627,0.19503,0.18887,0.12119,0.36732,0.14928,0.14012,0.07114,1.41589,3.0318,1.45522,1.21363,2.1646e-05,2.1646e-05,2.1646e-05
46,4746.22,1.16577,2.84448,1.21351,1.18115,0.38813,0.1973,0.18889,0.12107,0.35893,0.15255,0.13957,0.07092,1.41437,3.03097,1.45088,1.21248,2.03425e-05,2.03425e-05,2.03425e-05
